idUporabnik;count;razlika;max_razlika;normirano
17;184;130;15114;0.0086012968109
17theone;342;1058;15114;0.0700013232764
19miha90;291;1202;15114;0.07952891359
4-3-2-1;413;736;15114;0.048696572714
420;311;953;15114;0.0630541220061
88dejo88;293;262;15114;0.0173349212651
99-or-1;390;323;15114;0.021370914384
a-dee-jay;293;342;15114;0.0226280269948
a-orhidejca;621;1115;15114;0.0737726611089
a123b;212;252;15114;0.0166732830488
abeta;284;41;15114;0.00271271668652
abndbn;195;444;15114;0.0293767368003
aboveu;821;322;15114;0.0213047505624
accko;202;168;15114;0.0111155220326
acinho;489;423;15114;0.0279872965462
adijo-svet;1917;2483;15114;0.164284769088
agent-perry;1901;1210;15114;0.080058224163
aki10;246;127;15114;0.00840280534604
alanhansen;74;131;15114;0.00866746063253
albus;251;116;15114;0.00767500330819
alcarin;354;-42;15114;-0.00277888050814
alek;107;481;15114;0.0318247982003
alen64;194;396;15114;0.0262008733624
ales24;202;428;15114;0.0283181156544
alexiush;495;1265;15114;0.0836972343523
alfi2;142;143;15114;0.00946142649199
alikasmu-anje;149;350;15114;0.0231573375678
alisha-8mg3;151;1067;15114;0.070596797671
alkum;707;130;15114;0.0086012968109
alojzr;303;231;15114;0.0152838427948
am-shagar;175;352;15114;0.0232896652111
an-e-ciuf;120;388;15114;0.0256715627895
anakin-skywalker;51;291;15114;0.0192536720921
andrejm-yj8h;425;-146;15114;-0.00965991795686
andz;154;254;15114;0.0168056106921
angelmanuel;303;122;15114;0.00807198623793
ankorn;325;1424;15114;0.0942172819902
anny22;251;930;15114;0.0615323541088
anze82;502;826;15114;0.0546513166601
anzi23;353;701;15114;0.0463808389573
arawn;195;628;15114;0.0415508799788
aresnica;58;142;15114;0.00939526267037
arking;244;223;15114;0.0147545322218
arli23;1080;2512;15114;0.166203519915
arnolfus;244;270;15114;0.017864231838
arsenal_fan1;2262;3414;15114;0.225883287019
arso;171;268;15114;0.0177319041948
arto77;190;139;15114;0.0091967712055
arts7yle;482;592;15114;0.0391689824004
aschkao;97;168;15114;0.0111155220326
ashme;716;1052;15114;0.0696043403467
aski;602;1160;15114;0.0767500330819
assange;497;1077;15114;0.0712584358873
as_kgarnett;262;497;15114;0.0328834193463
ata;201;248;15114;0.0164086277623
