idUporabnik;razlika;max_razlika;normirano
17;1;15;0.0666666666667
17theone;6;15;0.4
19miha90;4;15;0.266666666667
4-3-2-1;4;15;0.266666666667
420;4;15;0.266666666667
88dejo88;3;15;0.2
99-or-1;1;15;0.0666666666667
a-dee-jay;3;15;0.2
a-orhidejca;3;15;0.2
a123b;2;15;0.133333333333
abeta;1;15;0.0666666666667
abndbn;6;15;0.4
aboveu;1;15;0.0666666666667
accko;1;15;0.0666666666667
acinho;1;15;0.0666666666667
adijo-svet;3;15;0.2
agent-perry;1;15;0.0666666666667
aki10;1;15;0.0666666666667
alanhansen;2;15;0.133333333333
albus;1;15;0.0666666666667
alcarin;0;15;0.0
alek;2;15;0.133333333333
alen64;2;15;0.133333333333
ales24;3;15;0.2
alexiush;3;15;0.2
alfi2;2;15;0.133333333333
alikasmu-anje;4;15;0.266666666667
alisha-8mg3;5;15;0.333333333333
alkum;1;15;0.0666666666667
alojzr;2;15;0.133333333333
am-shagar;2;15;0.133333333333
an-e-ciuf;4;15;0.266666666667
anakin-skywalker;4;15;0.266666666667
andrejm-yj8h;-2;15;-0.133333333333
andz;3;15;0.2
angelmanuel;2;15;0.133333333333
ankorn;7;15;0.466666666667
anny22;5;15;0.333333333333
anze82;4;15;0.266666666667
anzi23;3;15;0.2
arawn;6;15;0.4
aresnica;2;15;0.133333333333
arking;2;15;0.133333333333
arli23;4;15;0.266666666667
arnolfus;4;15;0.266666666667
arsenal_fan1;3;15;0.2
arso;2;15;0.133333333333
arto77;1;15;0.0666666666667
arts7yle;3;15;0.2
aschkao;3;15;0.2
ashme;4;15;0.266666666667
aski;3;15;0.2
assange;5;15;0.333333333333
as_kgarnett;2;15;0.133333333333
ata;3;15;0.2
atacar;5;15;0.333333333333
atm;-2;15;-0.133333333333
atomx;5;15;0.333333333333
aufbiks-v2ft;2;15;0.133333333333
avantura10;3;15;0.2
axx;5;15;0.333333333333
ayrton79;2;15;0.133333333333
b-in;4;15;0.266666666667
b1;1;15;0.0666666666667
backless;3;15;0.2
bad-o;2;15;0.133333333333
bala;6;15;0.4
balestra92;4;15;0.266666666667
bamfi;3;15;0.2
barca10;1;15;0.0666666666667
barca14;2;15;0.133333333333
barca_4_ever;1;15;0.0666666666667
barezi;4;15;0.266666666667
barracuda-u6le;5;15;0.333333333333
barto_;4;15;0.266666666667
bata1967;2;15;0.133333333333
bb_44;-2;15;-0.133333333333
belfast-boy;2;15;0.133333333333
belphegor;5;15;0.333333333333
bethtempete;-1;15;-0.0666666666667
biebermaniac;3;15;0.2
bigbadbruin;0;15;0.0
bjorndalen-tiala;5;15;0.333333333333
blackadder-7v91;1;15;0.0666666666667
blamethagame;3;15;0.2
blazm;1;15;0.0666666666667
blazz;2;15;0.133333333333
bliki;2;15;0.133333333333
blitz;5;15;0.333333333333
bob-q82o;3;15;0.2
bobbek;4;15;0.266666666667
boboman;3;15;0.2
bobr;4;15;0.266666666667
boby21;2;15;0.133333333333
bobym;4;15;0.266666666667
bodimo_realni;-7;15;-0.466666666667
bojan55;8;15;0.533333333333
bojanec;6;15;0.4
bolhca;-2;15;-0.133333333333
bondi;-1;15;-0.0666666666667
bonifika123;0;15;0.0
boomslang;7;15;0.466666666667
bor-v;1;15;0.0666666666667
bor10ut;3;15;0.2
borut1991;5;15;0.333333333333
bostjan-brunec;-6;15;-0.4
bozz;3;15;0.2
branc;4;15;0.266666666667
branko57;-3;15;-0.2
